rut_cliente,edad
19637500,40
24611000,26
6629000,32
5218500,21
5686500,39
3425500,32
15395500,35
22375000,44
9015000,37
14193000,20
17858500,45
1103000,28
6586500,33
9825000,28
18007000,47
17680500,32
18063000,55
5968000,53
16319500,41
1566000,25
24717000,36
21088500,39
13554500,45
17497000,34
25562000,19
13646500,19
19169000,25
2972500,38
13660500,47
11680000,25
1967000,20
3893500,41
19832500,42
20635500,48
13309000,24
25550000,48
25941000,26
25306000,39
4152500,22
15290500,21
24648000,19
15971500,21
8644000,25
19184000,23
2720000,38
6261000,38
10269000,25
1662500,26
2098500,22
17210500,32
9631000,31
22820000,25
4202500,27
16027000,24
23527000,20
21592500,58
10241000,20
18308000,21
3054500,25
2756000,21
18715000,24
13271000,34
4666000,36
20803500,28
8310500,20
6382500,21
23312500,32
11497000,52
21668500,35
2755500,31
2965000,20
15492500,19
6218500,21
14814500,59
20533500,43
11588000,36
25929500,34
9946000,39
6947500,44
21256500,21
23943500,24
23469500,20
6863500,36
2328000,19
23645000,45
18819000,24
22602000,47
1474000,25
17745000,40
3981000,21
3671000,20
6805500,27
18832000,41
21458500,28
24095000,38
3565500,32
23313000,50
17769500,44
14822000,38
23165500,35
24641500,36
18457000,28
13009000,32
6227500,31
13616500,48
7327000,53
14444000,37
8484500,28
17224000,28
5735500,20
2044500,20
19700500,19
25417500,45
25143000,23
24661500,33
6495000,20
22952500,31
16197500,19
6175000,26
19425500,34
21776000,33
17321500,35
12563500,25
8052500,20
17157000,40
14594500,41
16452500,43
9212000,28
4412000,49
10863500,33
22426500,35
13041500,44
2005000,20
8118500,35
10646000,35
15376000,51
5510500,22
21633000,19
10560000,22
25082500,28
11549500,30
2200500,27
12647500,31
6228500,20
18352500,20
2270500,26
19031500,27
1990000,34
13326500,26
6343000,28
5156500,26
14090500,19
10903000,31
8703500,44
24393500,30
6491000,41
15486000,19
12739500,20
11383500,36
8342000,28
16474500,19
3438500,49
23818500,21
14375000,21
9558500,24
18382500,41
18584000,23
11020000,44
6836500,47
3104000,34
22757500,43
12543500,22
16845000,36
2389500,21
17473000,30
21427000,28
23524500,21
15022000,27
24022000,43
12276500,19
3130500,22
23392500,34
12568500,22
1425500,42
13340000,46
9104000,41
24564000,19
1428000,21
1239500,35
22304000,39
7548000,29
10460000,26
11327000,22
15377500,23
20098500,32
21002000,26
17624500,31
13115500,42
21474500,43
24252000,38
2379000,40
1879500,28
20931500,48
24977000,43
15412500,33
11452000,44
20325000,33
25952000,45
12795500,31
20692000,38
1091500,20
17725500,20
10047000,30
3981500,22
19880000,40
20627500,36
13173500,35
8556500,20
5181500,22
7289000,19
2138000,40
17962500,26
16146500,31
10650000,46
5319000,32
16126000,39
9344500,23
9826000,37
24417500,47
3231500,44
13419000,19
11806500,34
15395000,26
17807000,21
8545500,40
17203000,24
9788500,20
9879000,34
1352500,31
13181500,20
25525500,48
10920500,19
3082500,23
4052500,48
1727000,21
8802500,27
16235500,28
21203000,25
25909000,51
23732500,19
1951000,29
16736000,48
4900500,34
1927500,35
25618500,22
2673500,55
6421000,22
13399000,23
2118000,20
18295000,36
10427500,23
19324500,31
14513000,21
14370000,24
9258000,43
25296000,40
25922500,43
7283500,21
18129500,45
23020000,22
16752000,22
7337500,32
23296000,31
8336000,35
3821000,45
16972500,41
16252500,35
9147500,55
8080000,41
16202500,23
2570500,25
3978000,20
7116000,21
23112500,21
22877500,35
20815000,30
9487000,36
19039000,25
8674500,35
19082500,20
16432500,41
5910000,51
20008000,49
20612500,24
12693000,24
15189500,33
5548500,52
5301500,27
4229000,24
21674000,36
13710000,50
1261000,37
20153500,32
23184000,36
11453500,26
2279000,51
17362000,30
8573500,33
25799000,54
18648000,20
6865000,32
10939000,27
14028500,27
21308500,30
8240500,19
15225000,21
16947000,41
1896500,19
1569500,19
15358500,49
8902500,33
20856000,26
12421500,20
12594500,32
10458500,34
10742500,23
3742500,43
25454500,19
8263000,55
5500000,20
23915000,21
2478500,19
11272500,35
24754500,24
7057500,36
21773500,42
17449500,35
10518500,32
7905000,22
11028500,26
14939000,38
9554500,32
11257000,37
18091000,22
12964500,50
16136500,20
3387000,25
1772000,20
6537500,42
24542000,32
6930000,23
7497500,21
11926500,22
3669000,37
10027500,36
15314000,31
22241500,50
2092500,43
19174000,27
16726500,25
14526000,28
16658000,31
17140000,24
2670500,41
14749500,23
2032000,23
17579000,43
2187000,23
24199000,35
4049500,29
24446000,22
12906000,30
14386000,45
13574000,35
18323500,38
2419000,26
11359000,30
18121000,20
3588500,20
4458000,47
5295500,36
1250500,19
4136000,34
17307500,37
17665500,24
20120000,22
7406000,25
19066500,22
13302500,39
24382000,37
20454500,20
1009000,44
3536500,56
23082000,52
14713500,43
7250000,40
5003000,22
22142500,20
15564500,49
9357500,29
22004000,24
22891500,24
13395500,20
19561000,19
19505500,21
5732000,34
10581500,52
12763000,22
18983500,37
18005000,55
2413500,43
19410500,31
9148500,36
24722500,30
1703500,29
6608000,47
10740500,25
25680500,35
21751500,25
1444500,39
19515500,41
3376500,20
10432000,33
4440000,51
3643500,26
23570500,47
9063500,34
24416500,32
4663500,44
25961000,41
2525500,30
10968000,19
5008000,27
22140000,20
9497000,24
5140500,54
16945500,58
14837000,43
8034000,35
17791500,23
7916000,43
21375000,44
3745000,34
3773000,21
17324500,27
18205000,27
24187000,25
23684000,37
1430000,19
22315000,28
1818500,19
5798000,37
9432500,53
2303000,30
22526000,31
2198000,20
16991000,26
9377500,24
10261000,49
12548000,20
3252000,45
6246000,31
14545000,22
17160500,28
25336500,31
16516000,23
6516000,47
24052000,24
24841500,24
8995500,34
7553500,35
17574000,37
19173000,26
10640000,22
13126500,30
11472500,26
7823000,19
19869500,35
18977500,25
4919000,22
4007000,32
6186500,40
21655000,35
12138500,37
10783500,46
2143500,21
19812000,50
15968500,40
23933000,33
6853000,45
17939000,42
6086000,40
23033000,32
25923500,29
24992500,25
1206000,27
20344000,55
17997500,21
5525000,20
17254000,23
15436000,33
14990000,33
14277000,42
4753500,30
8880500,20
21849500,19
14693000,37
10028500,38
15905000,33
2535000,40
4759000,22
7267000,21
10617000,44
5647500,42
12184500,28
15620000,45
11708000,36
24798500,35
1773000,35
16774000,48
7106000,48
8730500,30
5501500,21
23440500,52
13896000,20
15418500,37
17751000,21
25638500,21
15674000,28
18500000,49
9938000,46
11932500,20
11415000,24
19593000,22
4420000,25
5637000,38
9398000,34
14945000,38
9220500,20
15588000,30
16116000,41
22130000,48
11335000,35
19635500,19
24277500,19
23723500,33
22546000,24
17395000,25
2788500,22
1796000,25
22492000,40
24840500,29
11349000,23
20373500,37
1144000,38
16993500,25
17415500,20
7943500,23
2753500,25
25244500,34
7940000,50
25128000,44
5736000,21
7933000,40
8821500,44
13685500,26
16656000,28
5642000,36
22051500,55
18505000,19
13058000,35
9557000,37
11799000,50
14104500,40
14428000,22
16300500,28
12864500,32
19465000,30
17281500,21
23418000,31
25673500,27
3379500,31
4869500,28
7855000,30
24746500,45
19153000,37
15708500,21
1925000,21
17247000,22
16939000,23
16615500,20
13195500,33
12614500,26
10162000,34
19997500,48
9380500,20
4466500,30
13862000,40
16577500,21
8069000,25
16294000,49
13873000,19
2836000,22
7432000,49
16534500,22
23389500,34
15761500,49
24072000,29
18448500,33
13031500,24
16650000,21
6283500,29
25569000,49
5331000,21
24434500,21
14101500,35
25581500,28
22087500,46
22379500,25
20836000,20
9403500,23
6209500,19
19450500,20
15195500,39
8207500,39
12744000,55
23453000,20
4916500,27
12421000,22
10945500,20
13657000,26
23687000,47
13515500,23
5728000,58
15533000,25
8108000,49
5321500,19
5331500,26
18370500,20
10014000,36
12228000,46
25847000,38
25322000,34
24370500,53
6759000,37
14051500,19
14515000,35
10244500,26
25045000,19
6638000,42
23019000,51
1160500,38
13677500,19
3394500,36
15676500,21
23715000,38
9130500,34
24452500,22
21712500,21
5559500,48
18956000,27
8425000,41
15194500,51
4752500,38
17734000,47
2564500,36
12734500,34
19728000,23
7573500,38
8897000,28
24278000,39
13462500,21
21368500,29
8688500,26
9865500,24
8435500,27
24072500,28
4839500,44
10469500,33
21125000,21
13950500,54
1301000,53
9803500,22
16361500,49
10611000,53
5711500,22
25867000,19
24067000,52
24024000,20
12896000,36
20343000,33
21848000,22
12020000,36
7693000,31
20879500,23
19649500,23
3441000,39
9128500,21
14623500,21
13317500,26
12842500,44
1282500,24
17741000,24
20615500,32
18331500,32
15960500,58
3585000,49
7623500,27
7267500,22
16394000,45
19794000,20
5674000,36
20421500,23
21836000,57
3713000,25
23796000,28
17844500,37
16648000,39
3531500,40
12407000,41
11191500,30
4105500,37
9443000,29
16395500,33
1089000,31
9654500,22
15198500,46
5937500,34
15665500,23
17471000,38
17277500,46
15897500,24
20870000,29
2915500,53
9809500,24
7059500,19
4885000,22
21508000,25
15372500,46
6246500,19
10630000,35
2555000,21
10809000,20
5048500,25
16208500,32
16802500,45
6661500,28
12981000,21
21620500,52
19760500,27
24690000,43
13134500,20
11145000,20
20015000,44
15876500,25
15833000,28
17586000,29
12588500,24
14480500,45
21834500,19
11222000,42
25928500,42
12374500,50
13193000,38
9673500,47
23293000,19
2193500,22
18132000,39
12180000,40
7264000,37
16456500,39
2568000,24
8271500,30
13870500,24
6592500,25
11302000,43
15032000,40
5361000,35
9205000,33
3940500,25
6933000,23
13232000,22
22999500,25
9052500,34
15223500,54
7219500,31
7440000,33
19695000,36
16282500,39
14341500,28
3049500,27
24350500,21
21289000,23
5061500,24
22458500,31
11430000,25
24147000,32
8471500,25
8694500,57
1714000,36
23453500,21
10932500,23
20304000,23
17548000,36
20987500,35
3375000,19
11183000,57
8881000,45
14283500,31
8335500,47
13056000,24
19223500,37
17575000,20
24134000,27
15887000,49
24669000,21
22926500,48
18532500,43
24241500,34
13178000,43
19006000,29
2481500,30
1292000,36
17910000,29
2478000,20
6500000,39
7123500,41
12780500,42
25586500,28
15602000,19
8445000,46
24116500,22
10489000,36
6350000,19
3164000,39
15005000,20
19019500,56
10521500,22
17908500,55
9918000,30
11690500,25
21350500,27
11973500,22
25425000,45
20535500,34
3923500,23
2456500,37
23450000,20
21543500,57
2102000,53
20418500,33
5885000,39
22287500,28
18741000,56
5474500,33
18938500,30
12218000,28
13895500,54
15339000,28
4602000,33
15087000,22
23818000,28
2611000,51
3013500,19
23634000,29
5654500,19
23296500,24
25412500,34
6101500,23
4158500,42
15209000,22
14977500,40
14819000,20
4646500,49
9244000,22
15586500,21
15826000,56
14159000,21
19008000,23
6123000,44
18891000,41
9939000,54
20578000,51
20505500,20
10591500,45
11905000,23
11180000,25
18163500,20
19788500,29
18074500,51
21160000,39
11102000,48
17329000,32
25998500,40
11284500,26
5768000,20
6900500,20
6010500,28
16001500,19
8038500,19
2953500,23
15135500,59
19069000,35
22483500,34
22875000,40
24234500,20
23889000,23
23663000,37
12654000,27
24706500,21
11142000,30
9905000,35
20353000,19
3515500,19
9306000,43
12728500,20
18628000,27
4721000,34
3697500,20
9565000,22
17162500,29
18990000,21
12099500,39
8262000,43
7938000,20
16776500,21
22422000,39
14875500,29
10152000,55
6092500,35
8072000,53
23195500,23
13975000,22
24605500,39
12298500,48
2549000,33
18790000,30
4864000,19
9239000,41
7201500,28
5729000,45
5856500,39
4861500,33
11470500,41
24808000,30
5581500,27
10165500,45
6437500,21
2164500,42
8103000,40
3074500,35
16130500,32
7670000,42
6207000,41
25007500,28
20550500,34
3842500,44
13738000,21
1281500,54
17383500,40
3697000,34
1785000,24
1676500,27
24206500,31
16767000,47
19897000,37
24698000,31
20101500,25
12977500,29
23615500,35
3088000,23
12789000,48
17665000,19
5040000,45
14787500,19
5077000,27
14881000,30
17624000,34
2687000,26
1929000,37
13238500,21
4630500,34
21685000,30
7485000,39
14318000,46
1325500,51
1309500,36
2229000,39
23764000,26
1522500,35
12370000,23
6595000,21
1784500,35
11030500,55
2566500,33
1466000,46
1812000,22
3675500,42
1146000,21
23343000,29
14126000,32
4251500,27
4867000,25
22438500,21
25833500,37
25645000,48
15869000,35
23350000,22
14852500,23
9697000,57
6998000,24
3808000,47
19970000,26
20796500,25
14475500,20
1867500,32
17563000,30
4125000,44
1858000,26
19887000,58
7818000,31
3073500,43
6243500,34
9178500,23
24741000,20
24378500,43
20083500,29
2895000,46
18030500,36
24361500,27
18292500,44
21038500,26
19710000,23
25276000,55
14193500,33
9445000,40
10907000,21
8098000,25
21792500,25
6566500,36
12773000,39
17495000,36
2622000,49
20223500,20
22402000,29
2486500,23
13365000,25
2747500,22
2614500,24
16274000,40
9108000,27
24174000,49
5965000,21
11719000,33
7199000,28
24450000,45
21551000,22
10200500,38
24402000,29
2445500,29
21819500,20
21192000,53
18636500,25
23927500,41
18214500,20
20590500,21
5451500,20
18096500,25
11577000,27
12549000,35
18578000,23
22685500,45
8407500,21
16164500,22
25668500,20
22824000,42
3695500,41
15587500,19
8634000,20
19682500,49
6194000,21
14805000,35
17787000,34
6239000,24
15863500,30
12722000,33
24542500,33
19676000,19
21594000,30
2909000,33
14661500,43
1368500,22
2397500,33
4464500,29
16141500,27
6125000,21
8475000,21
19233500,31
12075500,36
24425500,35
20245500,19
21182000,31
9676500,43
1471000,45
24186000,50
18569500,36
19836500,33
11571000,50
16302500,21
7725000,20
21607500,29
7500000,21
2415000,38
17063500,40
13799000,28
5902500,45
11993500,21
19575500,25
15114500,25
24600500,20
6882500,51
17487000,41
9077000,22
22233000,36
23812000,23
2908000,22
5132000,42
8159500,30
17679000,47
5396500,20
19341500,42
9101000,22
3213000,46
17369000,24
22874000,42
19495500,19
24921000,51
9929000,58
24306000,53
1519500,45
18084000,27
19867000,20
14858000,22
3380500,20
12971000,57
13273000,28
24301000,32
24377500,21
21973500,38
20446000,42
17984500,46
14319500,21
13004000,27
20328000,30
20609500,20
20301500,37
3120500,36
11715000,39
18428500,27
12347000,56
17760000,36
8143500,50
5925000,38
16441500,22
14929000,25
8373500,25
5995500,23
14798500,19
23909000,29
7972000,24
12102500,41
7354500,21
6033000,58
5248500,31
9759000,31
6534000,59
7881000,32
8312500,57
18226500,43
14956500,30
20169000,22
17219500,32
4727000,30
5273500,32
14481500,32
22577500,26
14068000,38
14744000,28
10406500,29
14959000,37
7501000,19
25003000,38
23448500,35
14585500,21
19714000,39
5871000,49
18240500,20
12412500,31
24147500,27
2581500,47
12686000,23
18313500,57
3800500,26
2870500,26
9935500,54
13541000,22
18818000,39
18830500,39
23340000,40
16691500,51
8172500,19
8555000,34
24436000,30
14601000,35
1318500,48
9071500,20
1351500,22
24586000,41
18598500,20
7161000,38
22909000,36
2612000,23
25666500,37
19579500,22
20854000,48
23580500,22
9082000,33
19516000,36
24921500,19
3846000,21
9226000,19
2390000,34
2056000,50
10752000,19
8622000,36
1694500,41
15449500,34
18050500,37
21520500,22
5879500,35
23396000,50
1140000,52
22400500,19
9879500,26
18725500,19
17172000,31
4877000,43
14200000,31
16066500,29
23865000,37
6247000,33
3708000,27
17116500,24
7111500,49
19845000,38
20889500,48
5124000,37
22844500,29
22877000,47
1248500,45
6232000,37
15332000,19
3109000,34
18149500,21
3405000,34
22842000,21
20744000,45
22943000,26
2041000,38
18224500,23
10063000,25
10192000,23
6170500,40
13708500,59
25389000,33
20258000,34
3935000,37
14708500,40
16979500,49
10077000,24
10879000,41
16747000,20
19314500,24
20774000,28
3223000,50
7066500,30
5624500,36
20300500,40
3945500,19
18825500,47
1276500,31
16442000,51
25176000,59
7947000,23
12445500,20
12938500,26
15866500,54
3220000,35
15824500,22
24900500,43
16309500,35
10681000,32
9046500,50
25217500,26
13321500,43
2594000,22
19782000,37
24377000,39
25726500,21
23655000,49
17679500,49
21128500,32
7122500,25
25747000,38
17246000,29
7515500,22
1880500,29
22593500,29
14907000,46
12678000,19
18565000,46
22293500,22
7812000,36
5144000,35
5204500,37
16481500,27
16598500,23
14833500,21
20869500,59
24993000,31
9378000,32
16197000,31
3461500,28
6273000,37
11274500,22
9045000,39
14221500,34
25516500,42
16753000,22
8455500,54
25543500,32
17757500,35
24214000,19
15535500,22
22898000,51
14939500,24
7757500,20
25663500,23
9129500,45
24309500,44
21578500,36
7568500,36
9455000,21
5704000,21
15500000,33
3681500,41
18465000,38
12759500,36
24255500,30
20207000,31
18656000,46
12946500,49
11970500,21
15943000,35
10521000,27
2207000,26
25985500,20
24292000,28
25301500,35
24056000,37
12456000,47
3273500,38
17187500,19
10280500,49
12532000,33
14843500,33
13815500,23
17745500,34
9194000,43
20147500,19
19742500,34
4064500,33
15150000,56
17249500,42
21148000,49
20492500,33
5843000,46
5526000,35
2524500,44
17169000,41
9632500,19
18150000,47
7517000,19
10316000,33
8750500,31
20102500,32
23388500,26
10724500,37
5335500,26
12636500,22
18925000,28
11629000,36
2544000,26
2911000,43
3227500,39
3755500,24
10478000,19
5772000,40
22002000,31
17580000,25
13591500,37
11003000,42
18118000,20
2001500,25
24998000,26
4902500,45
2589000,24
9000500,22
23810500,58
2926000,48
16165000,19
9050500,29
14863000,34
13526000,19
16796500,24
11985500,33
6237000,21
23059500,40
16797000,45
14408000,34
10154000,41
9657000,21
15421000,48
8695500,49
13557000,29
23454500,20
22251500,46
18951500,23
3610000,27
6298000,25
15412000,45
14022500,29
13985500,35
5551500,44
12939000,22
18111000,43
22949000,48
7376000,41
20058000,33
13340500,34
12055500,26
12777500,49
4773000,27
9367500,21
13096500,24
25612000,23
9139500,25
25628500,51
3936500,20
20465000,21
15773500,26
5192500,41
10697500,20
22058500,19
10223500,41
6168000,21
17760500,36
18803500,29
13010500,28
24815500,22
3637500,32
10404500,55
9539000,25
9804000,39
10184500,36
8045000,19
19775000,39
3500500,36
4255500,32
21979000,20
14074000,35
6247500,34
16739000,48
18134500,47
19076000,59
10639000,19
12200000,24
13149000,38
15288500,38
20368500,22
1226500,22
14512000,30
17811000,24
14684000,35
12559000,31
7541000,27
15734000,22
1078000,47
16189500,28
25643500,44
9011500,19
15896000,34
9153000,54
4176500,58
14139500,19
7047500,40
10236500,19
19377500,50
12685000,28
16689000,43
11575000,33
2187500,26
11246500,20
2223500,24
14357000,29
24444000,23
21245500,27
23249500,35
12743500,22
3894000,51
6601000,39
17335500,21
6658500,47
12356000,36
10545500,30
25016500,44
8511000,26
24267500,37
17781000,35
14673500,20
25204000,31
7763000,43
6039500,23
19846000,20
1963500,21
10951000,39
1607000,38
20119000,29
16847000,38
24801000,24
4666500,41
8507000,29
22746500,20
18672000,45
24681500,29
24509000,45
15091500,41
10849500,22
24287500,57
19267500,30
3839000,21
10024500,20
3657500,23
8658000,56
7346000,19
5122000,38
22163000,30
24470500,21
7999000,27
25748500,21
19625000,50
10049500,50
18796500,34
6535500,48
2568500,20
19344000,30
11034000,30
16173500,46
11351000,26
10850500,22
4918500,20
20973000,54
21820500,27
1130000,21
18018000,43
25966500,40
7012000,50
10983000,20
12941500,19
12520500,19
1972500,36
7325500,22
17525500,36
13351500,37
8032000,43
10767000,36
13921500,33
14254500,46
2424000,20
5750500,21
2723000,22
2812000,20
6329000,21
16841500,24
13823000,47
9953000,36
2427000,41
5297500,21
10963000,21
2146500,22
2897500,33
10618000,24
8450000,44
9112000,39
16592500,39
25457000,30
14520000,48
5774500,43
22154500,39
16727000,37
10118000,24
4541500,32
11574500,19
21890500,20
3901500,20
9962000,23
6792000,51
17452000,22
23793000,49
24617500,30
5011000,38
20215000,24
18109500,38
3367500,44
10443000,56
22726500,20
18821000,25
4405000,52
24211000,36
14665000,38
24756500,27
20979500,31
8264500,19
20919000,22
23185000,27
17238500,19
10871500,58
3641500,59
13958000,36
11255000,56
2220500,29
9979000,43
3450000,20
11887000,38
1227000,23
23699000,35
3922500,45
20175500,20
2800000,46
3361000,36
18730500,25
15970000,21
23888000,36
1519000,22
15057000,25
6402000,39
2641000,38
3521000,39
11382000,29
16476500,39
11296000,26
24877500,24
11052000,21
24694000,37
1765000,42
5055000,40
16890000,21
6163500,26
17213000,28
24790500,35
8516500,22
23498500,32
6335500,23
17934500,52
2049500,21
11193000,27
17905000,33
5679000,27
4858500,30
14567500,27
17594000,44
24047000,49
24951500,29
10480500,34
7327500,20
11766500,34
7003000,21
6456000,40
21730000,39
22517000,47
19011500,37
16585500,21
21030500,23
25139000,20
3983500,44
6882000,21
2280000,41
11497500,21
20338000,44
5966500,19
11760500,26
19186500,36
7014500,47
5693500,19
10836000,19
20125500,49
5096500,35
4539000,54
15386000,24
2308000,28
17895500,36
16198000,32
23141500,52
5366000,26
18976000,20
22979500,32
9259000,35
25969500,20
16743500,27
18625500,19
18002000,20
11227000,54
2215000,28
6454500,23
13756000,39
20319500,34
14843000,30
19538500,24
20953500,35
4390000,43
24163000,21
1593500,22
7686500,29
4689000,36
1473500,20
25606500,22
2150500,26
10501500,21
19446500,37
9967000,27
16088000,33
16264000,47
19336000,19
13941000,45
2769500,30
18579000,37
13664000,37
4758500,59
22200500,33
2192500,24
3904000,40
22092000,48
16886000,22
22771000,19
8685500,35
11083500,36
10910000,34
12178000,49
7443500,22
19152000,34
12755500,23
14329500,27
21519500,37
12585500,25
25789500,28
13598500,27
19291000,19
18112000,48
11238000,21
19591500,30
6192000,23
6099500,36
16194000,31
10839500,44
19753000,24
7067000,46
12072000,45
14891500,21
24665000,31
22753000,21
20118000,23
12885000,45
1292500,19
22693000,50
21371500,21
18700500,59
22696000,34
7851500,52
12934000,25
12767000,48
16608500,19
2605000,25
11104000,41
22645000,43
3182000,39
5749000,19
14495000,29
3818000,43
5563500,45
16000000,33
13545500,51
